787.31,21,771
37.29,88,865
931.23,99,520
456.54,5,855
267.99,71,81
453.8,77,470
959.48,62,902
631.45,13,509
237.03,79,812
447.41,67,721
332.03,72,509
797.51,45,851
211.97,20,718
50.5,54,939
289.15,75,40
926.59,59,547
758.41,80,151
575.91,58,720
79.63,80,158
941.24,7,755
674.4,47,415
920.57,68,586
811.49,23,496
32.05,49,123
57.7,13,911
789.37,15,655
485.72,43,16
790.46,61,719
147.35,34,760
353.01,41,376
460.52,76,891
52.84,51,511
291.09,61,780
351.69,17,70
521.64,98,201
258.43,36,147
678.07,20,906
786.9,72,651
925.76,20,791
649.37,33,568
573.47,7,373
331.48,20,512
43.08,30,586
749.24,8,889
417.3,49,836
332.12,46,663
729.72,84,881
697.32,94,668
117.25,48,173
874.76,93,651
397.77,35,772
904.49,73,371
836.7,19,663
470.26,75,440
904.99,62,478
748.28,81,791
663.13,8,95
682.42,4,17
545.05,14,347
614.32,57,607
638.3,49,734
807.83,92,588
163.53,17,558
254.04,29,217
849.99,100,74
788.81,74,357
556.89,49,473
844.52,63,858
975.02,8,638
508.11,6,304
72.12,53,610
322.85,62,903
375.58,23,716
767.6,62,471
978.83,100,756
784.09,34,911
565.56,3,511
255.81,95,927
172.96,73,615
673.3,73,714
524.44,96,333
717.48,49,643
964.81,12,65
481.95,99,767
180.04,48,820
165.68,51,285
742.69,11,220
986.14,54,295
918.07,42,41
430.97,99,303
496.62,23,815
886.98,6,239
818.65,35,202
514.51,81,7
570.97,97,590
271.78,75,505
864.46,65,449
745.64,55,661
496.65,5,795
265.31,95,650
699.58,11,803
38.6,1,75
809.85,48,218
406.83,2,768
807.69,73,157
841.14,18,214
371.88,64,883
780.89,69,696
690.33,4,303
687.75,81,128
200.82,51,711
303.92,84,814
368.03,4,146
184.24,37,848
794.95,65,581
392.11,63,480
825.8,67,396
156.66,85,455
350.63,2,625
148.34,31,503
695.94,23,298
146.62,41,964
929.71,17,208
402.43,42,931
37.23,38,63
329.87,47,607
176.06,21,258
599.55,72,911
491.16,80,423
912.56,26,831
573.24,57,546
683.28,54,566
132.75,37,652
327.83,58,111
841.05,88,251
397.73,70,399
24.51,100,772
840.55,31,922
511.71,77,163
133.37,11,121
78.22,70,931
257.28,84,463
83.02,25,521
747.39,32,447
61.6,93,690
150.36,72,777
109.37,18,906
494.06,98,105
971.6,8,988
493.59,56,109
693.11,42,979
372.91,7,399
570.47,59,282
987.99,8,489
822.39,35,687
810.64,10,613
459.17,30,661
680.83,37,441
962.72,94,214
467.33,9,509
451.91,4,954
155.71,61,439
358.78,60,494
485.58,78,417
407.72,70,913
139.91,61,700
836.29,66,474
